0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/_unpack-ieee754.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/acosh/implement.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/acosh/index.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/acosh/is-implemented.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/acosh/shim.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/asinh/implement.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream/node_modules/es6-set/node_modules/es5-ext/math/asinh/index.js
7 verbose stack D node_modules/decompress/node_modules/vinyl-fs/node_modules/glob-stream
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/version.js:138:37
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/utils/git.js:26:8
7 verbose stack     at ChildProcess.exithandler (child_process.js:758:5)
7 verbose stack     at ChildProcess.emit (events.js:110:17)
7 verbose stack     at maybeClose (child_process.js:1015:16)
7 verbose stack     at Process.ChildProcess._handle.onexit (child_process.js:1087:5)
8 verbose cwd /Users/jdario/Development/xy-dashboard
9 error Darwin 13.4.0
10 error argv "node" "/usr/local/bin/npm" "version" "patch"
11 error node v0.12.2
12 error npm  v2.7.5
13 error Git working directory not clean.
13 error M .DS_Store
13 error M .gitignore
13 error D config.json
13 error D node_modules/.bin/decompress
13 error D node_modules/.bin/targz
13 error D node_modules/cookie-parser/HISTORY.md
13 error D node_modules/cookie-parser/LICENSE
13 error D node_modules/cookie-parser/README.md
13 error D node_modules/cookie-parser/index.js
13 error D node_modules/cookie-parser/lib/parse.js
13 error D node_modules/cookie-parser/node_modules/cookie-signature/.npmignore
13 error D node_modules/cookie-parser/node_modules/cookie-signature/History.md
13 error D node_modules/cookie-parser/node_modules/cookie-signature/Readme.md
13 error D node_modules/cookie-parser/node_modules/cookie-signature/index.js
13 error D node_modules/cookie-parser/node_modules/cookie-signature/package.json
13 error D node_modules/cookie-parser/node_modules/cookie/.npmignore
13 error D node_modules/cookie-parser/node_modules/cookie/LICENSE
13 error D node_modules/cookie-parser/node_modules/cookie/README.md
13 error D node_modules/cookie-parser/node_modules/cookie/index.js
13 error D node_modules/cookie-parser/node_modules/cookie/package.json
13 error D node_modules/cookie-parser/package.json
13 error D node_modules/decompress/cli.js
13 error D node_modules/decompress/index.js
13 error D node_modules/decompress/license
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/license
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/.bin/file-type
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/cli.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/license
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/readme.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/duplex.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/passthrough.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/readable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/transform.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/writable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/.jshintrc
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/LICENCE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/Makefile
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/immutable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/mutable.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/xtend/test.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/through2.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/.travis.yml
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/LICENSE.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/bench.gnu
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/bench.sh
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/benchmark-native.c
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/benchmark.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/benchmark/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/misc/compare.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/misc/perf.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/rng-browser.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/rng.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/test/mocha.opts
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/test/test.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/uuid/uuid.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/cloneBuffer.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/inspectStream.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isBuffer.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isNull.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/lib/isStream.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/index.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone-stats/test.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/.npmignore
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/.travis.yml
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/LICENSE
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/README.md
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/clone.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/node_modules/clone/test.js
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/vinyl/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/package.json
13 error D node_modules/decompress/node_modules/buffer-to-vinyl/readme.md
13 error D node_modules/decompress/node_modules/concat-stream/.npmignore
13 error D node_modules/decompress/node_modules/concat-stream/LICENSE
13 error D node_modules/decompress/node_modules/concat-stream/index.js
